####################################################################################################
#                                2022-08-18 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
23:05:10	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
23:05:10	Szükséges forrás fájlok betöltése....
23:05:10	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
23:05:13	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
23:05:14	Sikeres bejelentkezés.
 
23:05:15	Kiválasztva: Ország, Csökkenő
23:05:15	Magyarország 3
23:05:15	United States 3
23:05:15	Németország 2
23:05:15	Románia 2
23:05:15	Szerbia 1
23:05:15	TestLand 1
23:05:15	Szlovákia 1
23:05:15	valami 1
23:05:15	Sorrend egyezik!
 
23:05:16	Kiválasztva: Ország, Növekvő
23:05:16	Szerbia 1
23:05:16	TestLand 1
23:05:16	Szlovákia 1
23:05:16	valami 1
23:05:16	Németország 2
23:05:16	Románia 2
23:05:16	Magyarország 3
23:05:16	United States 3
23:05:16	Sorrend egyezik!
 
23:05:16	Kiválasztva: Irányítószám, Csökkenő
23:05:16	valami valami valami 1111 2
23:05:16	Magyarország Hajdú-Bihar Debrecen 4000 1
23:05:16	Németország Bajorország München 80331 1
23:05:16	Szlovákia Pozsony Pozsony 81108 1
23:05:16	United States Hudson Jersey 7030 1
23:05:16	United States New York New York 10002 1
23:05:16	Románia Szatmár Szatmárnémeti 440068 1
23:05:16	Magyarország Pest Budapest 1138 1
23:05:17	Magyarország Hajdú-Bihar Nyíradony 4027 1
23:05:17	Németország Bajorország München 80337 1
23:05:17	Szerbia Raška Kraljevo 561214 1
23:05:17	United States New York New York 10001 1
23:05:17	Románia Brassó Kőhalom 505500 1
23:05:17	Sorrend egyezik!
 
23:05:17	Kiválasztva: Irányítószám, Növekvő
23:05:17	Magyarország Hajdú-Bihar Debrecen 4000 1
