####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:24:06	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:24:06	Szükséges forrás fájlok betöltése....
16:24:06	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:24:09	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:24:10	Sikeres bejelentkezés.
 
16:24:11	Kiválasztva: Ország, Csökkenő
16:24:11	Magyarország 3
16:24:11	United States 3
16:24:11	Németország 2
16:24:11	Románia 2
16:24:11	Szerbia 1
16:24:11	TestLand 1
16:24:11	Szlovákia 1
16:24:11	valami 1
16:24:11	Sorrend egyezik!
 
16:24:12	Kiválasztva: Ország, Növekvő
16:24:12	Szerbia 1
16:24:12	TestLand 1
16:24:12	Szlovákia 1
16:24:12	valami 1
16:24:12	Németország 2
16:24:12	Románia 2
16:24:12	Magyarország 3
16:24:12	United States 3
16:24:12	Sorrend egyezik!
 
16:24:12	Kiválasztva: Irányítószám, Csökkenő
16:24:12	valami valami valami 1111 2
16:24:12	Magyarország Hajdú-Bihar Debrecen 4000 1
16:24:12	Németország Bajorország München 80331 1
16:24:12	Szlovákia Pozsony Pozsony 81108 1
16:24:12	United States Hudson Jersey 7030 1
16:24:12	United States New York New York 10002 1
16:24:12	Románia Szatmár Szatmárnémeti 440068 1
16:24:13	Magyarország Pest Budapest 1138 1
16:24:13	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:24:13	Németország Bajorország München 80337 1
16:24:13	Szerbia Raška Kraljevo 561214 1
16:24:13	United States New York New York 10001 1
16:24:13	Románia Brassó Kőhalom 505500 1
16:24:13	Sorrend egyezik!
 
16:24:13	Kiválasztva: Irányítószám, Növekvő
16:24:13	Magyarország Hajdú-Bihar Debrecen 4000 1
16:24:13	Németország Bajorország München 80331 1
16:24:13	Szlovákia Pozsony Pozsony 81108 1
16:24:13	United States Hudson Jersey 7030 1
16:24:13	United States New York New York 10002 1
16:24:13	Románia Szatmár Szatmárnémeti 440068 1
16:24:13	Magyarország Pest Budapest 1138 1
16:24:13	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:24:13	Németország Bajorország München 80337 1
16:24:13	Szerbia Raška Kraljevo 561214 1
16:24:13	United States New York New York 10001 1
16:24:13	Románia Brassó Kőhalom 505500 1
16:24:13	valami valami valami 1111 2
16:24:13	Sorrend egyezik!
 
16:24:14	Kiválasztva: Város, Csökkenő
16:24:14	Németország Bajorország München 2
16:24:14	United States New York New York 2
16:24:14	Magyarország Hajdú-Bihar Debrecen 1
16:24:14	valami valami valami 1
16:24:14	Románia Brassó Kőhalom 1
16:24:14	United States Hudson Jersey 1
16:24:14	Szlovákia Pozsony Pozsony 1
16:24:14	Magyarország Hajdú-Bihar Nyíradony 1
16:24:14	Magyarország Pest Budapest 1
16:24:14	TestLand Testas TestCity 1
16:24:14	Románia Szatmár Szatmárnémeti 1
16:24:14	Szerbia Raška Kraljevo 1
16:24:14	Sorrend egyezik!
 
16:24:14	Kiválasztva: Város, Növekvő
16:24:14	Magyarország Hajdú-Bihar Debrecen 1
16:24:14	valami valami valami 1
16:24:14	Románia Brassó Kőhalom 1
16:24:14	United States Hudson Jersey 1
16:24:14	Szlovákia Pozsony Pozsony 1
16:24:14	Magyarország Hajdú-Bihar Nyíradony 1
16:24:14	Magyarország Pest Budapest 1
16:24:14	TestLand Testas TestCity 1
16:24:14	Románia Szatmár Szatmárnémeti 1
16:24:14	Szerbia Raška Kraljevo 1
16:24:14	Németország Bajorország München 2
16:24:15	United States New York New York 2
16:24:15	Sorrend egyezik!
 
16:24:15	Kiválasztva: Megye, Csökkenő
16:24:15	Magyarország Hajdú-Bihar 2
16:24:15	Németország Bajorország 2
16:24:15	United States New York 2
16:24:15	Magyarország Pest 1
16:24:15	Szlovákia Pozsony 1
16:24:15	Szerbia Raška 1
16:24:15	United States Hudson 1
16:24:15	Románia Brassó 1
16:24:15	Románia Szatmár 1
16:24:15	valami valami 1
16:24:15	TestLand Testas 1
16:24:15	Sorrend egyezik!
 
16:24:16	Kiválasztva: Megye, Növekvő
16:24:16	Magyarország Pest 1
16:24:16	Szlovákia Pozsony 1
16:24:16	Szerbia Raška 1
16:24:16	United States Hudson 1
16:24:16	Románia Brassó 1
16:24:16	Románia Szatmár 1
16:24:16	valami valami 1
16:24:16	TestLand Testas 1
16:24:16	Magyarország Hajdú-Bihar 2
16:24:16	Németország Bajorország 2
16:24:16	United States New York 2
16:24:16	Sorrend egyezik!
 
16:24:16	Drogéria kategória hozzáadása...
16:24:17	Sikertelen hozzáadás!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16:24:18	Tesztek összideje:

16:24:18	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
16:24:18	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
16:24:18	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
16:24:18	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
16:24:18	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
16:24:18	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
16:24:18	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
16:24:18	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
16:24:18	Admin felület tesztjének az ideje: 0 perc 7 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
16:24:18	A teszt befejeződött! Teljes ideje: 0 perc 12 másodperc.
