####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:18:23	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:18:23	Szükséges forrás fájlok betöltése....
17:18:23	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:18:26	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:18:27	Sikeres bejelentkezés.
 
17:18:28	Kiválasztva: Ország, Csökkenő
17:18:28	Magyarország 3
17:18:28	United States 3
17:18:28	Németország 2
17:18:28	Románia 2
17:18:28	Szlovákia 1
17:18:28	valami 1
17:18:28	Szerbia 1
17:18:28	TestLand 1
17:18:28	Sorrend egyezik!
 
17:18:29	Kiválasztva: Ország, Növekvő
17:18:29	Szlovákia 1
17:18:29	valami 1
17:18:29	Szerbia 1
17:18:29	TestLand 1
17:18:29	Németország 2
17:18:29	Románia 2
17:18:29	Magyarország 3
17:18:29	United States 3
17:18:29	Sorrend egyezik!
 
17:18:29	Kiválasztva: Irányítószám, Csökkenő
17:18:29	valami valami valami 1111 2
17:18:29	Magyarország Pest Budapest 1138 1
17:18:29	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:18:29	Németország Bajorország München 80337 1
17:18:29	Szerbia Raška Kraljevo 561214 1
17:18:29	United States New York New York 10001 1
17:18:29	Románia Brassó Kőhalom 505500 1
17:18:29	Magyarország Hajdú-Bihar Debrecen 4000 1
17:18:29	Németország Bajorország München 80331 1
17:18:29	Szlovákia Pozsony Pozsony 81108 1
17:18:29	United States Hudson Jersey 7030 1
17:18:29	United States New York New York 10002 1
17:18:29	Románia Szatmár Szatmárnémeti 440068 1
17:18:29	Sorrend egyezik!
 
17:18:30	Kiválasztva: Irányítószám, Növekvő
17:18:30	Magyarország Pest Budapest 1138 1
17:18:30	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:18:30	Németország Bajorország München 80337 1
17:18:30	Szerbia Raška Kraljevo 561214 1
17:18:30	United States New York New York 10001 1
17:18:30	Románia Brassó Kőhalom 505500 1
17:18:30	Magyarország Hajdú-Bihar Debrecen 4000 1
17:18:30	Németország Bajorország München 80331 1
17:18:30	Szlovákia Pozsony Pozsony 81108 1
17:18:30	United States Hudson Jersey 7030 1
17:18:30	United States New York New York 10002 1
17:18:30	Románia Szatmár Szatmárnémeti 440068 1
17:18:30	valami valami valami 1111 2
17:18:30	Sorrend egyezik!
 
17:18:30	Kiválasztva: Város, Csökkenő
