####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:24:57	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:24:57	Szükséges forrás fájlok betöltése....
17:24:57	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:24:59	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:25:01	Sikeres bejelentkezés.
 
17:25:02	Kiválasztva: Ország, Csökkenő
17:25:02	United States 3
17:25:02	Magyarország 2
17:25:02	Németország 2
17:25:02	Románia 2
17:25:02	Szlovákia 1
17:25:02	valami 1
17:25:02	Szerbia 1
17:25:02	TestLand 1
17:25:02	Sorrend egyezik!
 
17:25:03	Kiválasztva: Ország, Növekvő
17:25:03	Szlovákia 1
17:25:03	valami 1
17:25:03	Szerbia 1
17:25:03	TestLand 1
17:25:03	Magyarország 2
17:25:03	Németország 2
17:25:03	Románia 2
17:25:03	United States 3
17:25:03	Sorrend egyezik!
 
17:25:03	Kiválasztva: Irányítószám, Csökkenő
17:25:03	valami valami valami 1111 2
17:25:03	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:25:03	Németország Bajorország München 80337 1
17:25:03	Szerbia Raška Kraljevo 561214 1
17:25:03	United States New York New York 10001 1
17:25:03	Románia Brassó Kőhalom 505500 1
17:25:03	Magyarország Hajdú-Bihar Debrecen 4000 1
17:25:03	Németország Bajorország München 80331 1
17:25:03	Szlovákia Pozsony Pozsony 81108 1
17:25:03	United States Hudson Jersey 7030 1
17:25:03	United States New York New York 10002 1
17:25:03	Románia Szatmár Szatmárnémeti 440068 1
17:25:03	Sorrend egyezik!
 
17:25:04	Kiválasztva: Irányítószám, Növekvő
17:25:04	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:25:04	Németország Bajorország München 80337 1
17:25:04	Szerbia Raška Kraljevo 561214 1
17:25:04	United States New York New York 10001 1
17:25:04	Románia Brassó Kőhalom 505500 1
17:25:04	Magyarország Hajdú-Bihar Debrecen 4000 1
17:25:04	Németország Bajorország München 80331 1
17:25:04	Szlovákia Pozsony Pozsony 81108 1
17:25:04	United States Hudson Jersey 7030 1
17:25:04	United States New York New York 10002 1
17:25:04	Románia Szatmár Szatmárnémeti 440068 1
17:25:04	valami valami valami 1111 2
17:25:04	Sorrend egyezik!
 
17:25:04	Kiválasztva: Város, Csökkenő
17:25:04	United States New York New York 2
17:25:04	Németország Bajorország München 2
17:25:04	valami valami valami 1
17:25:04	Románia Brassó Kőhalom 1
17:25:04	United States Hudson Jersey 1
17:25:04	Szlovákia Pozsony Pozsony 1
17:25:04	Magyarország Hajdú-Bihar Nyíradony 1
17:25:05	TestLand Testas TestCity 1
17:25:05	Románia Szatmár Szatmárnémeti 1
17:25:05	Szerbia Raška Kraljevo 1
17:25:05	Magyarország Hajdú-Bihar Debrecen 1
17:25:05	Sorrend egyezik!
 
17:25:05	Kiválasztva: Város, Növekvő
17:25:05	valami valami valami 1
17:25:05	Románia Brassó Kőhalom 1
17:25:05	United States Hudson Jersey 1
17:25:05	Szlovákia Pozsony Pozsony 1
17:25:05	Magyarország Hajdú-Bihar Nyíradony 1
17:25:05	TestLand Testas TestCity 1
17:25:05	Románia Szatmár Szatmárnémeti 1
17:25:05	Szerbia Raška Kraljevo 1
17:25:05	Magyarország Hajdú-Bihar Debrecen 1
17:25:05	United States New York New York 2
17:25:05	Németország Bajorország München 2
17:25:05	Sorrend egyezik!
 
17:25:06	Kiválasztva: Megye, Csökkenő
17:25:06	Magyarország Hajdú-Bihar 2
17:25:06	Németország Bajorország 2
17:25:06	United States New York 2
17:25:06	Szlovákia Pozsony 1
17:25:06	Szerbia Raška 1
17:25:06	United States Hudson 1
17:25:06	Románia Brassó 1
