####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:28:04	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:28:04	Szükséges forrás fájlok betöltése....
17:28:04	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:28:07	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:28:08	Sikeres bejelentkezés.
 
17:28:09	Kiválasztva: Ország, Csökkenő
17:28:09	United States 3
17:28:09	Magyarország 2
17:28:09	Németország 2
17:28:09	Románia 2
17:28:09	Szlovákia 1
17:28:09	valami 1
17:28:09	Szerbia 1
17:28:09	TestLand 1
17:28:09	Sorrend egyezik!
 
17:28:10	Kiválasztva: Ország, Növekvő
17:28:10	Szlovákia 1
17:28:10	valami 1
17:28:10	Szerbia 1
17:28:10	TestLand 1
17:28:10	Magyarország 2
17:28:10	Németország 2
17:28:10	Románia 2
17:28:10	United States 3
17:28:10	Sorrend egyezik!
 
17:28:10	Kiválasztva: Irányítószám, Csökkenő
17:28:10	valami valami valami 1111 2
17:28:10	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:28:10	Németország Bajorország München 80337 1
17:28:10	Szerbia Raška Kraljevo 561214 1
17:28:10	United States New York New York 10001 1
17:28:10	Románia Brassó Kőhalom 505500 1
17:28:10	Magyarország Hajdú-Bihar Debrecen 4000 1
17:28:10	Németország Bajorország München 80331 1
17:28:10	Szlovákia Pozsony Pozsony 81108 1
17:28:10	United States Hudson Jersey 7030 1
17:28:10	United States New York New York 10002 1
17:28:10	Románia Szatmár Szatmárnémeti 440068 1
17:28:10	Sorrend egyezik!
 
17:28:11	Kiválasztva: Irányítószám, Növekvő
17:28:11	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:28:11	Németország Bajorország München 80337 1
17:28:11	Szerbia Raška Kraljevo 561214 1
17:28:11	United States New York New York 10001 1
17:28:11	Románia Brassó Kőhalom 505500 1
17:28:11	Magyarország Hajdú-Bihar Debrecen 4000 1
17:28:11	Németország Bajorország München 80331 1
17:28:11	Szlovákia Pozsony Pozsony 81108 1
17:28:11	United States Hudson Jersey 7030 1
17:28:11	United States New York New York 10002 1
17:28:11	Románia Szatmár Szatmárnémeti 440068 1
17:28:11	valami valami valami 1111 2
17:28:11	Sorrend egyezik!
 
17:28:11	Kiválasztva: Város, Csökkenő
17:28:11	United States New York New York 2
17:28:11	Németország Bajorország München 2
17:28:11	valami valami valami 1
17:28:11	Románia Brassó Kőhalom 1
17:28:12	United States Hudson Jersey 1
17:28:12	Szlovákia Pozsony Pozsony 1
17:28:12	Magyarország Hajdú-Bihar Nyíradony 1
17:28:12	TestLand Testas TestCity 1
17:28:12	Románia Szatmár Szatmárnémeti 1
17:28:12	Szerbia Raška Kraljevo 1
17:28:12	Magyarország Hajdú-Bihar Debrecen 1
17:28:12	Sorrend egyezik!
 
17:28:12	Kiválasztva: Város, Növekvő
17:28:12	valami valami valami 1
17:28:12	Románia Brassó Kőhalom 1
17:28:12	United States Hudson Jersey 1
17:28:12	Szlovákia Pozsony Pozsony 1
17:28:12	Magyarország Hajdú-Bihar Nyíradony 1
17:28:12	TestLand Testas TestCity 1
17:28:12	Románia Szatmár Szatmárnémeti 1
17:28:12	Szerbia Raška Kraljevo 1
17:28:12	Magyarország Hajdú-Bihar Debrecen 1
17:28:12	United States New York New York 2
17:28:12	Németország Bajorország München 2
17:28:12	Sorrend egyezik!
 
17:28:13	Kiválasztva: Megye, Csökkenő
17:28:13	Magyarország Hajdú-Bihar 2
17:28:13	Németország Bajorország 2
17:28:13	United States New York 2
17:28:13	Szlovákia Pozsony 1
17:28:13	Szerbia Raška 1
17:28:13	United States Hudson 1
17:28:13	Románia Brassó 1
17:28:13	Románia Szatmár 1
17:28:13	valami valami 1
17:28:13	TestLand Testas 1
17:28:13	Sorrend egyezik!
 
17:28:13	Kiválasztva: Megye, Növekvő
17:28:13	Szlovákia Pozsony 1
17:28:13	Szerbia Raška 1
17:28:13	United States Hudson 1
17:28:13	Románia Brassó 1
17:28:13	Románia Szatmár 1
17:28:13	valami valami 1
17:28:13	TestLand Testas 1
17:28:13	Magyarország Hajdú-Bihar 2
17:28:13	Németország Bajorország 2
17:28:13	United States New York 2
17:28:13	Sorrend egyezik!
 
17:28:14	Drogéria kategória hozzáadása...
17:28:14	Sikeres hozzáadás!
 
17:28:19	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:28:27	Tesztek összideje:

17:28:27	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:28:27	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:28:27	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:28:27	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:28:27	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:28:27	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:28:27	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:28:27	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:28:27	Admin felület tesztjének az ideje: 0 perc 18 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:28:27	A teszt befejeződött! Teljes ideje: 0 perc 22 másodperc.
