####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:32:56	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:32:56	Szükséges forrás fájlok betöltése....
16:32:56	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:32:58	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:32:59	Sikeres bejelentkezés.
 
16:33:01	Kiválasztva: Ország, Csökkenő
16:33:01	Magyarország 3
16:33:01	United States 3
16:33:01	Németország 2
16:33:01	Románia 2
16:33:01	Szlovákia 1
16:33:01	valami 1
16:33:01	Szerbia 1
16:33:01	TestLand 1
16:33:01	Sorrend egyezik!
 
16:33:01	Kiválasztva: Ország, Növekvő
16:33:01	Szlovákia 1
16:33:01	valami 1
16:33:01	Szerbia 1
16:33:01	TestLand 1
16:33:01	Németország 2
16:33:01	Románia 2
16:33:01	Magyarország 3
16:33:01	United States 3
16:33:01	Sorrend egyezik!
 
16:33:02	Kiválasztva: Irányítószám, Csökkenő
16:33:02	valami valami valami 1111 2
16:33:02	Magyarország Pest Budapest 1138 1
16:33:02	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:33:02	Németország Bajorország München 80337 1
16:33:02	Szerbia Raška Kraljevo 561214 1
16:33:02	United States New York New York 10001 1
16:33:02	Románia Brassó Kőhalom 505500 1
16:33:02	Magyarország Hajdú-Bihar Debrecen 4000 1
16:33:02	Németország Bajorország München 80331 1
16:33:02	Szlovákia Pozsony Pozsony 81108 1
16:33:02	United States Hudson Jersey 7030 1
16:33:02	United States New York New York 10002 1
16:33:02	Románia Szatmár Szatmárnémeti 440068 1
16:33:02	Sorrend egyezik!
 
16:33:02	Kiválasztva: Irányítószám, Növekvő
16:33:02	Magyarország Pest Budapest 1138 1
16:33:02	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:33:02	Németország Bajorország München 80337 1
16:33:03	Szerbia Raška Kraljevo 561214 1
16:33:03	United States New York New York 10001 1
16:33:03	Románia Brassó Kőhalom 505500 1
16:33:03	Magyarország Hajdú-Bihar Debrecen 4000 1
16:33:03	Németország Bajorország München 80331 1
16:33:03	Szlovákia Pozsony Pozsony 81108 1
16:33:03	United States Hudson Jersey 7030 1
16:33:03	United States New York New York 10002 1
16:33:03	Románia Szatmár Szatmárnémeti 440068 1
16:33:03	valami valami valami 1111 2
16:33:03	Sorrend egyezik!
 
16:33:03	Kiválasztva: Város, Csökkenő
16:33:03	United States New York New York 2
16:33:03	Németország Bajorország München 2
16:33:03	Szlovákia Pozsony Pozsony 1
16:33:03	Magyarország Hajdú-Bihar Nyíradony 1
16:33:03	Magyarország Pest Budapest 1
16:33:03	TestLand Testas TestCity 1
16:33:03	Románia Szatmár Szatmárnémeti 1
16:33:03	Szerbia Raška Kraljevo 1
16:33:03	Magyarország Hajdú-Bihar Debrecen 1
