####################################################################################################
#                                2022-08-18 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
23:08:17	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
23:08:17	Szükséges forrás fájlok betöltése....
23:08:17	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
23:08:19	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
23:08:21	Sikeres bejelentkezés.
 
23:08:22	Kiválasztva: Ország, Csökkenő
23:08:22	Magyarország 3
23:08:22	United States 3
23:08:22	Németország 2
23:08:22	Románia 2
23:08:22	Szerbia 1
23:08:22	TestLand 1
23:08:22	Szlovákia 1
23:08:22	valami 1
23:08:22	Sorrend egyezik!
 
23:08:22	Kiválasztva: Ország, Növekvő
23:08:22	Szerbia 1
23:08:22	TestLand 1
23:08:22	Szlovákia 1
23:08:22	valami 1
23:08:23	Németország 2
23:08:23	Románia 2
23:08:23	Magyarország 3
23:08:23	United States 3
23:08:23	Sorrend egyezik!
 
23:08:23	Kiválasztva: Irányítószám, Csökkenő
23:08:23	valami valami valami 1111 2
23:08:23	Magyarország Hajdú-Bihar Debrecen 4000 1
23:08:23	Németország Bajorország München 80331 1
23:08:23	Szlovákia Pozsony Pozsony 81108 1
23:08:23	United States Hudson Jersey 7030 1
23:08:23	United States New York New York 10002 1
23:08:23	Románia Szatmár Szatmárnémeti 440068 1
23:08:23	Magyarország Pest Budapest 1138 1
23:08:23	Magyarország Hajdú-Bihar Nyíradony 4027 1
23:08:23	Németország Bajorország München 80337 1
23:08:23	Szerbia Raška Kraljevo 561214 1
23:08:23	United States New York New York 10001 1
23:08:23	Románia Brassó Kőhalom 505500 1
23:08:23	Sorrend egyezik!
 
23:08:24	Kiválasztva: Irányítószám, Növekvő
23:08:24	Magyarország Hajdú-Bihar Debrecen 4000 1
23:08:24	Németország Bajorország München 80331 1
23:08:24	Szlovákia Pozsony Pozsony 81108 1
23:08:24	United States Hudson Jersey 7030 1
23:08:24	United States New York New York 10002 1
23:08:24	Románia Szatmár Szatmárnémeti 440068 1
23:08:24	Magyarország Pest Budapest 1138 1
23:08:24	Magyarország Hajdú-Bihar Nyíradony 4027 1
23:08:24	Németország Bajorország München 80337 1
23:08:24	Szerbia Raška Kraljevo 561214 1
23:08:24	United States New York New York 10001 1
23:08:24	Románia Brassó Kőhalom 505500 1
23:08:24	valami valami valami 1111 2
23:08:24	Sorrend egyezik!
 
23:08:24	Kiválasztva: Város, Csökkenő
23:08:24	Németország Bajorország München 2
23:08:24	United States New York New York 2
23:08:24	Szerbia Raška Kraljevo 1
23:08:24	Magyarország Hajdú-Bihar Debrecen 1
23:08:24	valami valami valami 1
23:08:24	Románia Brassó Kőhalom 1
23:08:24	United States Hudson Jersey 1
23:08:24	Szlovákia Pozsony Pozsony 1
23:08:24	Magyarország Hajdú-Bihar Nyíradony 1
23:08:24	Magyarország Pest Budapest 1
23:08:24	TestLand Testas TestCity 1
23:08:25	Románia Szatmár Szatmárnémeti 1
23:08:25	Sorrend egyezik!
 
23:08:25	Kiválasztva: Város, Növekvő
23:08:25	Szerbia Raška Kraljevo 1
23:08:25	Magyarország Hajdú-Bihar Debrecen 1
23:08:25	valami valami valami 1
23:08:25	Románia Brassó Kőhalom 1
23:08:25	United States Hudson Jersey 1
23:08:25	Szlovákia Pozsony Pozsony 1
23:08:25	Magyarország Hajdú-Bihar Nyíradony 1
23:08:25	Magyarország Pest Budapest 1
23:08:25	TestLand Testas TestCity 1
23:08:25	Románia Szatmár Szatmárnémeti 1
23:08:25	Németország Bajorország München 2
23:08:25	United States New York New York 2
23:08:25	Sorrend egyezik!
 
23:08:26	Kiválasztva: Megye, Csökkenő
23:08:26	Magyarország Hajdú-Bihar 2
23:08:26	Németország Bajorország 2
23:08:26	United States New York 2
23:08:26	Magyarország Pest 1
23:08:26	Szlovákia Pozsony 1
23:08:26	Szerbia Raška 1
23:08:26	United States Hudson 1
23:08:26	Románia Brassó 1
