####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:15:53	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:15:53	Szükséges forrás fájlok betöltése....
17:15:53	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:15:56	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:15:57	Sikeres bejelentkezés.
 
17:15:58	Kiválasztva: Ország, Csökkenő
17:15:58	Magyarország 3
17:15:58	United States 3
17:15:58	Németország 2
17:15:58	Románia 2
17:15:59	Szlovákia 1
17:15:59	valami 1
17:15:59	Szerbia 1
17:15:59	TestLand 1
17:15:59	Sorrend egyezik!
 
17:15:59	Kiválasztva: Ország, Növekvő
17:15:59	Szlovákia 1
17:15:59	valami 1
17:15:59	Szerbia 1
17:15:59	TestLand 1
17:15:59	Németország 2
17:15:59	Románia 2
17:15:59	Magyarország 3
17:15:59	United States 3
17:15:59	Sorrend egyezik!
 
17:16:00	Kiválasztva: Irányítószám, Csökkenő
17:16:00	valami valami valami 1111 2
17:16:00	Magyarország Pest Budapest 1138 1
17:16:00	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:16:00	Németország Bajorország München 80337 1
17:16:00	Szerbia Raška Kraljevo 561214 1
17:16:00	United States New York New York 10001 1
17:16:00	Románia Brassó Kőhalom 505500 1
17:16:00	Magyarország Hajdú-Bihar Debrecen 4000 1
17:16:00	Németország Bajorország München 80331 1
17:16:00	Szlovákia Pozsony Pozsony 81108 1
17:16:00	United States Hudson Jersey 7030 1
17:16:00	United States New York New York 10002 1
17:16:00	Románia Szatmár Szatmárnémeti 440068 1
17:16:00	Sorrend egyezik!
 
17:16:00	Kiválasztva: Irányítószám, Növekvő
17:16:00	Magyarország Pest Budapest 1138 1
17:16:00	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:16:00	Németország Bajorország München 80337 1
17:16:00	Szerbia Raška Kraljevo 561214 1
17:16:00	United States New York New York 10001 1
