####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:31:02	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:31:02	Szükséges forrás fájlok betöltése....
16:31:02	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:31:05	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:31:06	Sikeres bejelentkezés.
 
16:31:07	Kiválasztva: Ország, Csökkenő
16:31:07	Magyarország 3
16:31:07	United States 3
16:31:07	Németország 2
16:31:07	Románia 2
16:31:07	Szlovákia 1
16:31:07	valami 1
16:31:07	Szerbia 1
16:31:07	TestLand 1
16:31:07	Sorrend egyezik!
 
16:31:08	Kiválasztva: Ország, Növekvő
16:31:08	Szlovákia 1
16:31:08	valami 1
16:31:08	Szerbia 1
16:31:08	TestLand 1
16:31:08	Németország 2
16:31:08	Románia 2
16:31:08	Magyarország 3
16:31:08	United States 3
16:31:08	Sorrend egyezik!
 
16:31:08	Kiválasztva: Irányítószám, Csökkenő
16:31:08	valami valami valami 1111 2
16:31:08	Magyarország Pest Budapest 1138 1
16:31:08	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:31:08	Németország Bajorország München 80337 1
16:31:08	Szerbia Raška Kraljevo 561214 1
16:31:08	United States New York New York 10001 1
16:31:08	Románia Brassó Kőhalom 505500 1
16:31:08	Magyarország Hajdú-Bihar Debrecen 4000 1
16:31:08	Németország Bajorország München 80331 1
16:31:08	Szlovákia Pozsony Pozsony 81108 1
16:31:08	United States Hudson Jersey 7030 1
16:31:08	United States New York New York 10002 1
16:31:09	Románia Szatmár Szatmárnémeti 440068 1
16:31:09	Sorrend egyezik!
 
16:31:09	Kiválasztva: Irányítószám, Növekvő
16:31:09	Magyarország Pest Budapest 1138 1
16:31:09	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:31:09	Németország Bajorország München 80337 1
16:31:09	Szerbia Raška Kraljevo 561214 1
16:31:09	United States New York New York 10001 1
16:31:09	Románia Brassó Kőhalom 505500 1
16:31:09	Magyarország Hajdú-Bihar Debrecen 4000 1
16:31:09	Németország Bajorország München 80331 1
16:31:09	Szlovákia Pozsony Pozsony 81108 1
16:31:09	United States Hudson Jersey 7030 1
16:31:09	United States New York New York 10002 1
16:31:09	Románia Szatmár Szatmárnémeti 440068 1
16:31:09	valami valami valami 1111 2
16:31:09	Sorrend egyezik!
 
16:31:10	Kiválasztva: Város, Csökkenő
16:31:10	United States New York New York 2
16:31:10	Németország Bajorország München 2
16:31:10	Szlovákia Pozsony Pozsony 1
16:31:10	Magyarország Hajdú-Bihar Nyíradony 1
16:31:10	Magyarország Pest Budapest 1
16:31:10	TestLand Testas TestCity 1
16:31:10	Románia Szatmár Szatmárnémeti 1
16:31:10	Szerbia Raška Kraljevo 1
16:31:10	Magyarország Hajdú-Bihar Debrecen 1
16:31:10	valami valami valami 1
16:31:10	Románia Brassó Kőhalom 1
16:31:10	United States Hudson Jersey 1
16:31:10	Sorrend egyezik!
 
16:31:10	Kiválasztva: Város, Növekvő
16:31:10	Szlovákia Pozsony Pozsony 1
16:31:10	Magyarország Hajdú-Bihar Nyíradony 1
16:31:10	Magyarország Pest Budapest 1
16:31:10	TestLand Testas TestCity 1
16:31:10	Románia Szatmár Szatmárnémeti 1
16:31:10	Szerbia Raška Kraljevo 1
16:31:10	Magyarország Hajdú-Bihar Debrecen 1
16:31:10	valami valami valami 1
16:31:10	Románia Brassó Kőhalom 1
16:31:10	United States Hudson Jersey 1
16:31:10	United States New York New York 2
16:31:10	Németország Bajorország München 2
16:31:10	Sorrend egyezik!
 
16:31:11	Kiválasztva: Megye, Csökkenő
16:31:11	Magyarország Hajdú-Bihar 2
16:31:11	Németország Bajorország 2
16:31:11	United States New York 2
16:31:11	Magyarország Pest 1
16:31:11	Szlovákia Pozsony 1
16:31:11	Szerbia Raška 1
16:31:11	United States Hudson 1
16:31:11	Románia Brassó 1
16:31:11	Románia Szatmár 1
16:31:11	valami valami 1
16:31:11	TestLand Testas 1
16:31:11	Sorrend egyezik!
 
16:31:11	Kiválasztva: Megye, Növekvő
16:31:11	Magyarország Pest 1
16:31:11	Szlovákia Pozsony 1
16:31:11	Szerbia Raška 1
16:31:11	United States Hudson 1
16:31:11	Románia Brassó 1
16:31:11	Románia Szatmár 1
16:31:11	valami valami 1
16:31:11	TestLand Testas 1
16:31:12	Magyarország Hajdú-Bihar 2
16:31:12	Németország Bajorország 2
16:31:12	United States New York 2
16:31:12	Sorrend egyezik!
 
16:31:12	Drogéria kategória hozzáadása...
16:31:12	Sikeres hozzáadás!
 
16:31:12	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16:31:15	Tesztek összideje:

16:31:15	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
16:31:15	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
16:31:15	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
16:31:15	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
16:31:15	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
16:31:15	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
16:31:15	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
16:31:15	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
16:31:15	Admin felület tesztjének az ideje: 0 perc 8 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
16:31:15	A teszt befejeződött! Teljes ideje: 0 perc 12 másodperc.
