####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:17:29	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
18:17:29	Szükséges forrás fájlok betöltése....
18:17:29	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:17:32	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
18:17:33	Sikeres bejelentkezés.
 
18:17:34	Kiválasztva: Ország, Csökkenő
18:17:34	United States 3
18:17:34	Németország 2
18:17:34	Románia 2
18:17:34	Magyarország 1
18:17:34	Szlovákia 1
18:17:34	valami 1
18:17:34	Szerbia 1
18:17:34	TestLand 1
18:17:34	Sorrend egyezik!
 
18:17:35	Kiválasztva: Ország, Növekvő
18:17:35	Magyarország 1
18:17:35	Szlovákia 1
18:17:35	valami 1
18:17:35	Szerbia 1
18:17:35	TestLand 1
18:17:35	Németország 2
18:17:35	Románia 2
18:17:35	United States 3
18:17:35	Sorrend egyezik!
 
18:17:35	Kiválasztva: Irányítószám, Csökkenő
18:17:35	valami valami valami 1111 2
18:17:35	Németország Bajorország München 80331 1
18:17:35	Szlovákia Pozsony Pozsony 81108 1
18:17:35	United States Hudson Jersey 7030 1
18:17:35	United States New York New York 10002 1
18:17:35	Románia Szatmár Szatmárnémeti 440068 1
18:17:36	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:17:36	Németország Bajorország München 80337 1
18:17:36	Szerbia Raška Kraljevo 561214 1
18:17:36	United States New York New York 10001 1
18:17:36	Románia Brassó Kőhalom 505500 1
18:17:36	Sorrend egyezik!
 
18:17:36	Kiválasztva: Irányítószám, Növekvő
18:17:36	Németország Bajorország München 80331 1
18:17:36	Szlovákia Pozsony Pozsony 81108 1
