####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:23:41	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:23:41	Szükséges forrás fájlok betöltése....
17:23:41	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:23:44	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:23:45	Sikeres bejelentkezés.
 
17:23:46	Kiválasztva: Ország, Csökkenő
17:23:46	United States 3
17:23:46	Magyarország 2
17:23:46	Németország 2
17:23:46	Románia 2
17:23:46	Szlovákia 1
17:23:46	valami 1
17:23:46	Szerbia 1
17:23:46	TestLand 1
17:23:46	Sorrend egyezik!
 
17:23:47	Kiválasztva: Ország, Növekvő
17:23:47	Szlovákia 1
17:23:47	valami 1
17:23:47	Szerbia 1
17:23:47	TestLand 1
17:23:47	Magyarország 2
17:23:47	Németország 2
17:23:47	Románia 2
17:23:47	United States 3
17:23:47	Sorrend egyezik!
 
17:23:47	Kiválasztva: Irányítószám, Csökkenő
17:23:47	valami valami valami 1111 2
17:23:47	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:23:47	Németország Bajorország München 80337 1
17:23:47	Szerbia Raška Kraljevo 561214 1
17:23:47	United States New York New York 10001 1
17:23:47	Románia Brassó Kőhalom 505500 1
17:23:47	Magyarország Hajdú-Bihar Debrecen 4000 1
17:23:47	Németország Bajorország München 80331 1
17:23:47	Szlovákia Pozsony Pozsony 81108 1
17:23:47	United States Hudson Jersey 7030 1
17:23:47	United States New York New York 10002 1
17:23:47	Románia Szatmár Szatmárnémeti 440068 1
17:23:47	Sorrend egyezik!
 
17:23:48	Kiválasztva: Irányítószám, Növekvő
17:23:48	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:23:48	Németország Bajorország München 80337 1
17:23:48	Szerbia Raška Kraljevo 561214 1
17:23:48	United States New York New York 10001 1
17:23:48	Románia Brassó Kőhalom 505500 1
17:23:48	Magyarország Hajdú-Bihar Debrecen 4000 1
17:23:48	Németország Bajorország München 80331 1
17:23:48	Szlovákia Pozsony Pozsony 81108 1
17:23:48	United States Hudson Jersey 7030 1
17:23:48	United States New York New York 10002 1
17:23:48	Románia Szatmár Szatmárnémeti 440068 1
17:23:48	valami valami valami 1111 2
17:23:48	Sorrend egyezik!
 
17:23:48	Kiválasztva: Város, Csökkenő
17:23:48	United States New York New York 2
17:23:48	Németország Bajorország München 2
17:23:48	valami valami valami 1
17:23:48	Románia Brassó Kőhalom 1
17:23:48	United States Hudson Jersey 1
17:23:48	Szlovákia Pozsony Pozsony 1
17:23:48	Magyarország Hajdú-Bihar Nyíradony 1
17:23:48	TestLand Testas TestCity 1
17:23:48	Románia Szatmár Szatmárnémeti 1
17:23:49	Szerbia Raška Kraljevo 1
17:23:49	Magyarország Hajdú-Bihar Debrecen 1
17:23:49	Sorrend egyezik!
 
17:23:49	Kiválasztva: Város, Növekvő
17:23:49	valami valami valami 1
17:23:49	Románia Brassó Kőhalom 1
17:23:49	United States Hudson Jersey 1
17:23:49	Szlovákia Pozsony Pozsony 1
17:23:49	Magyarország Hajdú-Bihar Nyíradony 1
17:23:49	TestLand Testas TestCity 1
17:23:49	Románia Szatmár Szatmárnémeti 1
17:23:49	Szerbia Raška Kraljevo 1
17:23:49	Magyarország Hajdú-Bihar Debrecen 1
17:23:49	United States New York New York 2
17:23:49	Németország Bajorország München 2
17:23:49	Sorrend egyezik!
 
17:23:50	Kiválasztva: Megye, Csökkenő
17:23:50	Magyarország Hajdú-Bihar 2
17:23:50	Németország Bajorország 2
17:23:50	United States New York 2
17:23:50	Szlovákia Pozsony 1
17:23:50	Szerbia Raška 1
17:23:50	United States Hudson 1
17:23:50	Románia Brassó 1
17:23:50	Románia Szatmár 1
17:23:50	valami valami 1
17:23:50	TestLand Testas 1
17:23:50	Sorrend egyezik!
 
17:23:50	Kiválasztva: Megye, Növekvő
17:23:50	Szlovákia Pozsony 1
17:23:50	Szerbia Raška 1
17:23:50	United States Hudson 1
17:23:50	Románia Brassó 1
17:23:50	Románia Szatmár 1
17:23:50	valami valami 1
17:23:50	TestLand Testas 1
17:23:50	Magyarország Hajdú-Bihar 2
17:23:50	Németország Bajorország 2
17:23:50	United States New York 2
17:23:50	Sorrend egyezik!
 
17:23:51	Drogéria kategória hozzáadása...
17:23:51	Sikeres hozzáadás!
 
17:23:56	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
