####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:18:55	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
18:18:55	Szükséges forrás fájlok betöltése....
18:18:55	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:18:58	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
18:18:59	Sikeres bejelentkezés.
 
18:19:00	Kiválasztva: Ország, Csökkenő
18:19:00	United States 2
18:19:00	Németország 2
18:19:00	Románia 2
18:19:00	Magyarország 1
18:19:00	Szlovákia 1
18:19:00	valami 1
18:19:00	Szerbia 1
18:19:00	TestLand 1
18:19:00	Sorrend egyezik!
 
18:19:01	Kiválasztva: Ország, Növekvő
18:19:01	Magyarország 1
18:19:01	Szlovákia 1
18:19:01	valami 1
18:19:01	Szerbia 1
18:19:01	TestLand 1
18:19:01	United States 2
18:19:01	Németország 2
18:19:01	Románia 2
18:19:01	Sorrend egyezik!
 
18:19:01	Kiválasztva: Irányítószám, Csökkenő
18:19:01	valami valami valami 1111 2
18:19:01	Németország Bajorország München 80331 1
18:19:01	Szlovákia Pozsony Pozsony 81108 1
18:19:01	United States New York New York 10001 1
18:19:01	Románia Brassó Kőhalom 505500 1
18:19:01	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:19:01	Németország Bajorország München 80337 1
18:19:01	Szerbia Raška Kraljevo 561214 1
18:19:01	United States New York New York 10002 1
18:19:01	Románia Szatmár Szatmárnémeti 440068 1
18:19:01	Sorrend egyezik!
 
18:19:02	Kiválasztva: Irányítószám, Növekvő
18:19:02	Németország Bajorország München 80331 1
18:19:02	Szlovákia Pozsony Pozsony 81108 1
18:19:02	United States New York New York 10001 1
18:19:02	Románia Brassó Kőhalom 505500 1
18:19:02	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:19:02	Németország Bajorország München 80337 1
18:19:02	Szerbia Raška Kraljevo 561214 1
18:19:02	United States New York New York 10002 1
18:19:02	Románia Szatmár Szatmárnémeti 440068 1
18:19:02	valami valami valami 1111 2
18:19:02	Sorrend egyezik!
 
18:19:02	Kiválasztva: Város, Csökkenő
18:19:02	Németország Bajorország München 2
18:19:02	United States New York New York 2
18:19:02	valami valami valami 1
18:19:02	Románia Brassó Kőhalom 1
18:19:02	Szerbia Raška Kraljevo 1
18:19:02	TestLand Testas TestCity 1
18:19:02	Románia Szatmár Szatmárnémeti 1
18:19:02	Szlovákia Pozsony Pozsony 1
18:19:02	Magyarország Hajdú-Bihar Nyíradony 1
