####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:18:34	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
18:18:34	Szükséges forrás fájlok betöltése....
18:18:34	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:18:37	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
18:18:38	Sikeres bejelentkezés.
 
18:18:39	Kiválasztva: Ország, Csökkenő
18:18:39	United States 2
18:18:39	Németország 2
18:18:39	Románia 2
18:18:39	Magyarország 1
18:18:39	Szlovákia 1
18:18:39	valami 1
18:18:39	Szerbia 1
18:18:39	TestLand 1
18:18:39	Sorrend egyezik!
 
18:18:40	Kiválasztva: Ország, Növekvő
18:18:40	Magyarország 1
18:18:40	Szlovákia 1
18:18:40	valami 1
18:18:40	Szerbia 1
18:18:40	TestLand 1
18:18:40	United States 2
18:18:40	Németország 2
18:18:40	Románia 2
18:18:40	Sorrend egyezik!
 
18:18:40	Kiválasztva: Irányítószám, Csökkenő
18:18:40	valami valami valami 1111 2
18:18:40	Németország Bajorország München 80331 1
18:18:40	Szlovákia Pozsony Pozsony 81108 1
18:18:40	United States New York New York 10001 1
18:18:40	Románia Brassó Kőhalom 505500 1
18:18:40	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:18:40	Németország Bajorország München 80337 1
18:18:40	Szerbia Raška Kraljevo 561214 1
18:18:40	United States New York New York 10002 1
18:18:40	Románia Szatmár Szatmárnémeti 440068 1
18:18:40	Sorrend egyezik!
 
18:18:41	Kiválasztva: Irányítószám, Növekvő
18:18:41	Németország Bajorország München 80331 1
18:18:41	Szlovákia Pozsony Pozsony 81108 1
18:18:41	United States New York New York 10001 1
18:18:41	Románia Brassó Kőhalom 505500 1
18:18:41	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:18:41	Németország Bajorország München 80337 1
18:18:41	Szerbia Raška Kraljevo 561214 1
18:18:41	United States New York New York 10002 1
18:18:41	Románia Szatmár Szatmárnémeti 440068 1
18:18:41	valami valami valami 1111 2
18:18:41	Sorrend egyezik!
 
18:18:41	Kiválasztva: Város, Csökkenő
18:18:41	Németország Bajorország München 2
18:18:41	United States New York New York 2
18:18:41	valami valami valami 1
18:18:41	Románia Brassó Kőhalom 1
18:18:41	Szerbia Raška Kraljevo 1
18:18:41	TestLand Testas TestCity 1
18:18:41	Románia Szatmár Szatmárnémeti 1
18:18:41	Szlovákia Pozsony Pozsony 1
18:18:41	Magyarország Hajdú-Bihar Nyíradony 1
18:18:41	Sorrend egyezik!
 
18:18:42	Kiválasztva: Város, Növekvő
18:18:42	valami valami valami 1
18:18:42	Románia Brassó Kőhalom 1
18:18:42	Szerbia Raška Kraljevo 1
18:18:42	TestLand Testas TestCity 1
18:18:42	Románia Szatmár Szatmárnémeti 1
18:18:42	Szlovákia Pozsony Pozsony 1
18:18:42	Magyarország Hajdú-Bihar Nyíradony 1
18:18:42	Németország Bajorország München 2
18:18:42	United States New York New York 2
18:18:42	Sorrend egyezik!
 
18:18:42	Kiválasztva: Megye, Csökkenő
18:18:42	Németország Bajorország 2
18:18:42	United States New York 2
18:18:43	Magyarország Hajdú-Bihar 1
18:18:43	Szlovákia Pozsony 1
18:18:43	Szerbia Raška 1
18:18:43	Románia Brassó 1
18:18:43	Románia Szatmár 1
18:18:43	valami valami 1
18:18:43	TestLand Testas 1
18:18:43	Sorrend egyezik!
 
18:18:43	Kiválasztva: Megye, Növekvő
18:18:43	Magyarország Hajdú-Bihar 1
18:18:43	Szlovákia Pozsony 1
18:18:43	Szerbia Raška 1
18:18:43	Románia Brassó 1
18:18:43	Románia Szatmár 1
18:18:43	valami valami 1
18:18:43	TestLand Testas 1
18:18:43	Németország Bajorország 2
18:18:43	United States New York 2
18:18:43	Sorrend egyezik!
 
18:18:43	Drogéria kategória hozzáadása...
18:18:44	Sikeres hozzáadás!
18:18:44	Sikertelen hozzáadás!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
18:18:45	Tesztek összideje:

18:18:45	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
18:18:45	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
18:18:45	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
18:18:45	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
18:18:45	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
18:18:45	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
18:18:45	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
18:18:45	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
18:18:45	Admin felület tesztjének az ideje: 0 perc 7 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
18:18:45	A teszt befejeződött! Teljes ideje: 0 perc 11 másodperc.
