####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:20:42	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:20:42	Szükséges forrás fájlok betöltése....
17:20:42	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:20:44	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:20:45	Sikeres bejelentkezés.
 
17:20:47	Kiválasztva: Ország, Csökkenő
17:20:47	United States 3
17:20:47	Magyarország 2
17:20:47	Németország 2
17:20:47	Románia 2
17:20:47	Szlovákia 1
17:20:47	valami 1
17:20:47	Szerbia 1
17:20:47	TestLand 1
17:20:47	Sorrend egyezik!
 
17:20:47	Kiválasztva: Ország, Növekvő
17:20:47	Szlovákia 1
17:20:47	valami 1
17:20:47	Szerbia 1
17:20:47	TestLand 1
17:20:47	Magyarország 2
17:20:47	Németország 2
17:20:47	Románia 2
17:20:47	United States 3
17:20:47	Sorrend egyezik!
 
17:20:48	Kiválasztva: Irányítószám, Csökkenő
17:20:48	valami valami valami 1111 2
17:20:48	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:20:48	Németország Bajorország München 80337 1
17:20:48	Szerbia Raška Kraljevo 561214 1
17:20:48	United States New York New York 10001 1
17:20:48	Románia Brassó Kőhalom 505500 1
17:20:48	Magyarország Hajdú-Bihar Debrecen 4000 1
17:20:48	Németország Bajorország München 80331 1
17:20:48	Szlovákia Pozsony Pozsony 81108 1
17:20:48	United States Hudson Jersey 7030 1
17:20:48	United States New York New York 10002 1
17:20:48	Románia Szatmár Szatmárnémeti 440068 1
17:20:48	Sorrend egyezik!
 
17:20:49	Kiválasztva: Irányítószám, Növekvő
17:20:49	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:20:49	Németország Bajorország München 80337 1
17:20:49	Szerbia Raška Kraljevo 561214 1
17:20:49	United States New York New York 10001 1
17:20:49	Románia Brassó Kőhalom 505500 1
17:20:49	Magyarország Hajdú-Bihar Debrecen 4000 1
17:20:49	Németország Bajorország München 80331 1
17:20:49	Szlovákia Pozsony Pozsony 81108 1
17:20:49	United States Hudson Jersey 7030 1
17:20:49	United States New York New York 10002 1
17:20:49	Románia Szatmár Szatmárnémeti 440068 1
17:20:49	valami valami valami 1111 2
17:20:49	Sorrend egyezik!
 
17:20:49	Kiválasztva: Város, Csökkenő
17:20:49	United States New York New York 2
17:20:49	Németország Bajorország München 2
17:20:49	valami valami valami 1
17:20:49	Románia Brassó Kőhalom 1
17:20:49	United States Hudson Jersey 1
17:20:49	Szlovákia Pozsony Pozsony 1
17:20:49	Magyarország Hajdú-Bihar Nyíradony 1
17:20:49	TestLand Testas TestCity 1
17:20:49	Románia Szatmár Szatmárnémeti 1
17:20:49	Szerbia Raška Kraljevo 1
17:20:49	Magyarország Hajdú-Bihar Debrecen 1
17:20:49	Sorrend egyezik!
 
17:20:50	Kiválasztva: Város, Növekvő
17:20:50	valami valami valami 1
17:20:50	Románia Brassó Kőhalom 1
17:20:50	United States Hudson Jersey 1
17:20:50	Szlovákia Pozsony Pozsony 1
17:20:50	Magyarország Hajdú-Bihar Nyíradony 1
17:20:50	TestLand Testas TestCity 1
17:20:50	Románia Szatmár Szatmárnémeti 1
17:20:50	Szerbia Raška Kraljevo 1
17:20:50	Magyarország Hajdú-Bihar Debrecen 1
17:20:50	United States New York New York 2
17:20:50	Németország Bajorország München 2
17:20:50	Sorrend egyezik!
 
17:20:50	Kiválasztva: Megye, Csökkenő
17:20:50	Magyarország Hajdú-Bihar 2
17:20:50	Németország Bajorország 2
17:20:50	United States New York 2
17:20:50	Szlovákia Pozsony 1
17:20:50	Szerbia Raška 1
17:20:50	United States Hudson 1
17:20:51	Románia Brassó 1
17:20:51	Románia Szatmár 1
17:20:51	valami valami 1
17:20:51	TestLand Testas 1
17:20:51	Sorrend egyezik!
 
17:20:51	Kiválasztva: Megye, Növekvő
17:20:51	Szlovákia Pozsony 1
17:20:51	Szerbia Raška 1
17:20:51	United States Hudson 1
17:20:51	Románia Brassó 1
17:20:51	Románia Szatmár 1
17:20:51	valami valami 1
17:20:51	TestLand Testas 1
17:20:51	Magyarország Hajdú-Bihar 2
17:20:51	Németország Bajorország 2
17:20:51	United States New York 2
17:20:51	Sorrend egyezik!
 
17:20:51	Drogéria kategória hozzáadása...
17:20:52	Sikeres hozzáadás!
 
17:20:57	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:21:00	Tesztek összideje:

17:21:00	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:21:00	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:21:00	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:21:00	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:21:00	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:21:00	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:21:00	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:21:00	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:21:00	Admin felület tesztjének az ideje: 0 perc 13 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:21:00	A teszt befejeződött! Teljes ideje: 0 perc 17 másodperc.
