####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:19:02	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:19:02	Szükséges forrás fájlok betöltése....
16:19:02	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:19:05	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:19:06	Sikeres bejelentkezés.
 
16:19:08	Kiválasztva: Ország, Csökkenő
16:19:08	Magyarország 3
16:19:08	United States 3
16:19:08	Románia 2
16:19:08	Németország 2
16:19:08	TestLand 1
16:19:08	Szlovákia 1
16:19:08	valami 1
16:19:08	Szerbia 1
16:19:08	Sorrend egyezik!
 
16:19:08	Kiválasztva: Ország, Növekvő
16:19:08	TestLand 1
16:19:08	Szlovákia 1
16:19:08	valami 1
16:19:08	Szerbia 1
16:19:08	Románia 2
16:19:08	Németország 2
16:19:08	Magyarország 3
16:19:08	United States 3
16:19:08	Sorrend egyezik!
 
16:19:09	Kiválasztva: Irányítószám, Csökkenő
16:19:09	valami valami valami 1111 2
16:19:09	Magyarország Hajdú-Bihar Debrecen 4000 1
16:19:09	Németország Bajorország München 80331 1
16:19:09	Szlovákia Pozsony Pozsony 81108 1
16:19:09	United States Hudson Jersey 7030 1
16:19:09	United States New York New York 10002 1
16:19:09	Románia Szatmár Szatmárnémeti 440068 1
16:19:09	Magyarország Pest Budapest 1138 1
16:19:09	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:19:09	Németország Bajorország München 80337 1
16:19:09	Szerbia Raška Kraljevo 561214 1
16:19:09	United States New York New York 10001 1
16:19:09	Románia Brassó Kőhalom 505500 1
16:19:09	Sorrend egyezik!
 
16:19:10	Kiválasztva: Irányítószám, Növekvő
16:19:10	Magyarország Hajdú-Bihar Debrecen 4000 1
16:19:10	Németország Bajorország München 80331 1
16:19:10	Szlovákia Pozsony Pozsony 81108 1
16:19:10	United States Hudson Jersey 7030 1
16:19:10	United States New York New York 10002 1
16:19:10	Románia Szatmár Szatmárnémeti 440068 1
16:19:10	Magyarország Pest Budapest 1138 1
16:19:10	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:19:10	Németország Bajorország München 80337 1
16:19:10	Szerbia Raška Kraljevo 561214 1
16:19:10	United States New York New York 10001 1
16:19:10	Románia Brassó Kőhalom 505500 1
16:19:10	valami valami valami 1111 2
16:19:10	Sorrend egyezik!
 
16:19:10	Kiválasztva: Város, Csökkenő
16:19:10	United States New York New York 2
16:19:10	Németország Bajorország München 2
16:19:10	Magyarország Hajdú-Bihar Debrecen 1
16:19:10	valami valami valami 1
16:19:10	Románia Brassó Kőhalom 1
16:19:10	United States Hudson Jersey 1
16:19:10	Szlovákia Pozsony Pozsony 1
16:19:10	Magyarország Hajdú-Bihar Nyíradony 1
16:19:10	Magyarország Pest Budapest 1
16:19:10	TestLand Testas TestCity 1
16:19:10	Románia Szatmár Szatmárnémeti 1
16:19:10	Szerbia Raška Kraljevo 1
16:19:10	Sorrend egyezik!
 
16:19:11	Kiválasztva: Város, Növekvő
16:19:11	Magyarország Hajdú-Bihar Debrecen 1
16:19:11	valami valami valami 1
16:19:11	Románia Brassó Kőhalom 1
16:19:11	United States Hudson Jersey 1
16:19:11	Szlovákia Pozsony Pozsony 1
16:19:11	Magyarország Hajdú-Bihar Nyíradony 1
16:19:11	Magyarország Pest Budapest 1
16:19:11	TestLand Testas TestCity 1
16:19:11	Románia Szatmár Szatmárnémeti 1
16:19:11	Szerbia Raška Kraljevo 1
16:19:11	United States New York New York 2
16:19:11	Németország Bajorország München 2
16:19:11	Sorrend egyezik!
 
16:19:11	Kiválasztva: Megye, Csökkenő
16:19:11	Magyarország Hajdú-Bihar 2
16:19:12	Németország Bajorország 2
16:19:12	United States New York 2
16:19:12	Magyarország Pest 1
16:19:12	Szlovákia Pozsony 1
16:19:12	Szerbia Raška 1
16:19:12	United States Hudson 1
16:19:12	Románia Brassó 1
16:19:12	Románia Szatmár 1
16:19:12	valami valami 1
16:19:12	TestLand Testas 1
