####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:26:46	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:26:46	Szükséges forrás fájlok betöltése....
17:26:46	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:26:48	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:26:49	Sikeres bejelentkezés.
 
17:26:51	Kiválasztva: Ország, Csökkenő
17:26:51	United States 3
17:26:51	Magyarország 2
17:26:51	Németország 2
17:26:51	Románia 2
17:26:51	Szlovákia 1
17:26:51	valami 1
17:26:51	Szerbia 1
17:26:51	TestLand 1
17:26:51	Sorrend egyezik!
 
17:26:51	Kiválasztva: Ország, Növekvő
17:26:51	Szlovákia 1
17:26:51	valami 1
17:26:51	Szerbia 1
17:26:51	TestLand 1
17:26:51	Magyarország 2
17:26:51	Németország 2
17:26:51	Románia 2
17:26:52	United States 3
17:26:52	Sorrend egyezik!
 
17:26:52	Kiválasztva: Irányítószám, Csökkenő
17:26:52	valami valami valami 1111 2
17:26:52	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:26:52	Németország Bajorország München 80337 1
17:26:52	Szerbia Raška Kraljevo 561214 1
17:26:52	United States New York New York 10001 1
17:26:52	Románia Brassó Kőhalom 505500 1
17:26:52	Magyarország Hajdú-Bihar Debrecen 4000 1
17:26:52	Németország Bajorország München 80331 1
17:26:52	Szlovákia Pozsony Pozsony 81108 1
17:26:52	United States Hudson Jersey 7030 1
17:26:52	United States New York New York 10002 1
17:26:52	Románia Szatmár Szatmárnémeti 440068 1
17:26:52	Sorrend egyezik!
 
17:26:53	Kiválasztva: Irányítószám, Növekvő
17:26:53	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:26:53	Németország Bajorország München 80337 1
17:26:53	Szerbia Raška Kraljevo 561214 1
17:26:53	United States New York New York 10001 1
17:26:53	Románia Brassó Kőhalom 505500 1
17:26:53	Magyarország Hajdú-Bihar Debrecen 4000 1
17:26:53	Németország Bajorország München 80331 1
17:26:53	Szlovákia Pozsony Pozsony 81108 1
17:26:53	United States Hudson Jersey 7030 1
17:26:53	United States New York New York 10002 1
17:26:53	Románia Szatmár Szatmárnémeti 440068 1
17:26:53	valami valami valami 1111 2
17:26:53	Sorrend egyezik!
 
17:26:53	Kiválasztva: Város, Csökkenő
17:26:53	United States New York New York 2
17:26:53	Németország Bajorország München 2
17:26:53	valami valami valami 1
17:26:53	Románia Brassó Kőhalom 1
17:26:53	United States Hudson Jersey 1
17:26:53	Szlovákia Pozsony Pozsony 1
17:26:53	Magyarország Hajdú-Bihar Nyíradony 1
17:26:53	TestLand Testas TestCity 1
17:26:53	Románia Szatmár Szatmárnémeti 1
17:26:53	Szerbia Raška Kraljevo 1
17:26:53	Magyarország Hajdú-Bihar Debrecen 1
17:26:53	Sorrend egyezik!
 
17:26:54	Kiválasztva: Város, Növekvő
17:26:54	valami valami valami 1
17:26:54	Románia Brassó Kőhalom 1
17:26:54	United States Hudson Jersey 1
17:26:54	Szlovákia Pozsony Pozsony 1
17:26:54	Magyarország Hajdú-Bihar Nyíradony 1
17:26:54	TestLand Testas TestCity 1
17:26:54	Románia Szatmár Szatmárnémeti 1
17:26:54	Szerbia Raška Kraljevo 1
17:26:54	Magyarország Hajdú-Bihar Debrecen 1
17:26:54	United States New York New York 2
17:26:54	Németország Bajorország München 2
17:26:54	Sorrend egyezik!
 
17:26:54	Kiválasztva: Megye, Csökkenő
17:26:54	Magyarország Hajdú-Bihar 2
17:26:54	Németország Bajorország 2
17:26:54	United States New York 2
17:26:55	Szlovákia Pozsony 1
17:26:55	Szerbia Raška 1
17:26:55	United States Hudson 1
17:26:55	Románia Brassó 1
17:26:55	Románia Szatmár 1
17:26:55	valami valami 1
17:26:55	TestLand Testas 1
17:26:55	Sorrend egyezik!
 
17:26:55	Kiválasztva: Megye, Növekvő
17:26:55	Szlovákia Pozsony 1
17:26:55	Szerbia Raška 1
17:26:55	United States Hudson 1
17:26:55	Románia Brassó 1
17:26:55	Románia Szatmár 1
17:26:55	valami valami 1
17:26:55	TestLand Testas 1
17:26:55	Magyarország Hajdú-Bihar 2
17:26:55	Németország Bajorország 2
