####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:21:34	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:21:34	Szükséges forrás fájlok betöltése....
16:21:34	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:21:36	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:21:38	Sikeres bejelentkezés.
 
16:21:39	Kiválasztva: Ország, Csökkenő
16:21:39	Magyarország 3
16:21:39	United States 3
16:21:39	Románia 2
16:21:39	Németország 2
16:21:39	Szerbia 1
16:21:39	TestLand 1
16:21:39	Szlovákia 1
16:21:39	valami 1
16:21:39	Sorrend egyezik!
 
16:21:39	Kiválasztva: Ország, Növekvő
16:21:39	Szerbia 1
16:21:40	TestLand 1
16:21:40	Szlovákia 1
16:21:40	valami 1
16:21:40	Románia 2
16:21:40	Németország 2
16:21:40	Magyarország 3
16:21:40	United States 3
16:21:40	Sorrend egyezik!
 
16:21:40	Kiválasztva: Irányítószám, Csökkenő
16:21:40	valami valami valami 1111 2
16:21:40	Magyarország Hajdú-Bihar Debrecen 4000 1
16:21:40	Németország Bajorország München 80331 1
16:21:40	Szlovákia Pozsony Pozsony 81108 1
16:21:40	United States Hudson Jersey 7030 1
16:21:40	United States New York New York 10002 1
16:21:40	Románia Szatmár Szatmárnémeti 440068 1
16:21:40	Magyarország Pest Budapest 1138 1
16:21:40	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:21:40	Németország Bajorország München 80337 1
16:21:40	Szerbia Raška Kraljevo 561214 1
16:21:40	United States New York New York 10001 1
16:21:40	Románia Brassó Kőhalom 505500 1
16:21:40	Sorrend egyezik!
 
16:21:41	Kiválasztva: Irányítószám, Növekvő
16:21:41	Magyarország Hajdú-Bihar Debrecen 4000 1
16:21:41	Németország Bajorország München 80331 1
16:21:41	Szlovákia Pozsony Pozsony 81108 1
16:21:41	United States Hudson Jersey 7030 1
16:21:41	United States New York New York 10002 1
16:21:41	Románia Szatmár Szatmárnémeti 440068 1
16:21:41	Magyarország Pest Budapest 1138 1
16:21:41	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:21:41	Németország Bajorország München 80337 1
