####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:11:01	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
18:11:01	Szükséges forrás fájlok betöltése....
18:11:01	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:11:04	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
18:11:05	Sikeres bejelentkezés.
 
18:11:06	Kiválasztva: Ország, Csökkenő
18:11:06	United States 3
18:11:06	Magyarország 2
18:11:06	Németország 2
18:11:06	Románia 2
18:11:06	Szlovákia 1
18:11:06	valami 1
18:11:06	Szerbia 1
18:11:06	TestLand 1
18:11:06	Sorrend egyezik!
 
18:11:07	Kiválasztva: Ország, Növekvő
18:11:07	Szlovákia 1
18:11:07	valami 1
18:11:07	Szerbia 1
18:11:07	TestLand 1
18:11:07	Magyarország 2
18:11:07	Németország 2
18:11:07	Románia 2
18:11:07	United States 3
18:11:07	Sorrend egyezik!
 
18:11:07	Kiválasztva: Irányítószám, Csökkenő
18:11:07	valami valami valami 1111 2
18:11:07	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:11:07	Németország Bajorország München 80337 1
18:11:07	Szerbia Raška Kraljevo 561214 1
18:11:07	United States New York New York 10001 1
18:11:07	Románia Brassó Kőhalom 505500 1
18:11:07	Magyarország Hajdú-Bihar Debrecen 4000 1
18:11:07	Németország Bajorország München 80331 1
18:11:07	Szlovákia Pozsony Pozsony 81108 1
18:11:07	United States Hudson Jersey 7030 1
18:11:08	United States New York New York 10002 1
18:11:08	Románia Szatmár Szatmárnémeti 440068 1
18:11:08	Sorrend egyezik!
 
18:11:08	Kiválasztva: Irányítószám, Növekvő
18:11:08	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:11:08	Németország Bajorország München 80337 1
18:11:08	Szerbia Raška Kraljevo 561214 1
18:11:08	United States New York New York 10001 1
18:11:08	Románia Brassó Kőhalom 505500 1
18:11:08	Magyarország Hajdú-Bihar Debrecen 4000 1
18:11:08	Németország Bajorország München 80331 1
18:11:08	Szlovákia Pozsony Pozsony 81108 1
18:11:08	United States Hudson Jersey 7030 1
18:11:08	United States New York New York 10002 1
18:11:08	Románia Szatmár Szatmárnémeti 440068 1
18:11:08	valami valami valami 1111 2
18:11:08	Sorrend egyezik!
 
18:11:09	Kiválasztva: Város, Csökkenő
18:11:09	United States New York New York 2
18:11:09	Németország Bajorország München 2
18:11:09	valami valami valami 1
18:11:09	Románia Brassó Kőhalom 1
18:11:09	United States Hudson Jersey 1
18:11:09	Szlovákia Pozsony Pozsony 1
18:11:09	Magyarország Hajdú-Bihar Nyíradony 1
18:11:09	TestLand Testas TestCity 1
18:11:09	Románia Szatmár Szatmárnémeti 1
18:11:09	Szerbia Raška Kraljevo 1
18:11:09	Magyarország Hajdú-Bihar Debrecen 1
18:11:09	Sorrend egyezik!
 
