####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:10:26	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
18:10:26	Szükséges forrás fájlok betöltése....
18:10:26	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:10:29	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
18:10:30	Sikeres bejelentkezés.
 
18:10:31	Kiválasztva: Ország, Csökkenő
18:10:31	United States 3
18:10:31	Magyarország 2
18:10:32	Németország 2
18:10:32	Románia 2
18:10:32	Szlovákia 1
18:10:32	valami 1
18:10:32	Szerbia 1
18:10:32	TestLand 1
18:10:32	Sorrend egyezik!
 
18:10:32	Kiválasztva: Ország, Növekvő
18:10:32	Szlovákia 1
18:10:32	valami 1
18:10:32	Szerbia 1
18:10:32	TestLand 1
18:10:32	Magyarország 2
18:10:32	Németország 2
18:10:32	Románia 2
18:10:32	United States 3
18:10:32	Sorrend egyezik!
 
18:10:33	Kiválasztva: Irányítószám, Csökkenő
18:10:33	valami valami valami 1111 2
18:10:33	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:10:33	Németország Bajorország München 80337 1
18:10:33	Szerbia Raška Kraljevo 561214 1
18:10:33	United States New York New York 10001 1
18:10:33	Románia Brassó Kőhalom 505500 1
18:10:33	Magyarország Hajdú-Bihar Debrecen 4000 1
18:10:33	Németország Bajorország München 80331 1
18:10:33	Szlovákia Pozsony Pozsony 81108 1
18:10:33	United States Hudson Jersey 7030 1
18:10:33	United States New York New York 10002 1
18:10:33	Románia Szatmár Szatmárnémeti 440068 1
18:10:33	Sorrend egyezik!
 
18:10:33	Kiválasztva: Irányítószám, Növekvő
18:10:33	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:10:33	Németország Bajorország München 80337 1
18:10:33	Szerbia Raška Kraljevo 561214 1
18:10:33	United States New York New York 10001 1
18:10:33	Románia Brassó Kőhalom 505500 1
18:10:33	Magyarország Hajdú-Bihar Debrecen 4000 1
18:10:33	Németország Bajorország München 80331 1
18:10:33	Szlovákia Pozsony Pozsony 81108 1
18:10:33	United States Hudson Jersey 7030 1
18:10:33	United States New York New York 10002 1
18:10:33	Románia Szatmár Szatmárnémeti 440068 1
18:10:33	valami valami valami 1111 2
18:10:33	Sorrend egyezik!
 
18:10:34	Kiválasztva: Város, Csökkenő
18:10:34	United States New York New York 2
18:10:34	Németország Bajorország München 2
18:10:34	valami valami valami 1
18:10:34	Románia Brassó Kőhalom 1
18:10:34	United States Hudson Jersey 1
18:10:34	Szlovákia Pozsony Pozsony 1
18:10:34	Magyarország Hajdú-Bihar Nyíradony 1
18:10:34	TestLand Testas TestCity 1
18:10:34	Románia Szatmár Szatmárnémeti 1
18:10:34	Szerbia Raška Kraljevo 1
18:10:34	Magyarország Hajdú-Bihar Debrecen 1
