####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:29:46	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:29:46	Szükséges forrás fájlok betöltése....
17:29:46	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:29:48	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:29:49	Sikeres bejelentkezés.
 
17:29:51	Kiválasztva: Ország, Csökkenő
17:29:51	United States 3
17:29:51	Magyarország 2
17:29:51	Németország 2
17:29:51	Románia 2
17:29:51	Szlovákia 1
17:29:51	valami 1
17:29:51	Szerbia 1
17:29:51	TestLand 1
17:29:51	Sorrend egyezik!
 
17:29:51	Kiválasztva: Ország, Növekvő
17:29:51	Szlovákia 1
17:29:51	valami 1
17:29:51	Szerbia 1
17:29:51	TestLand 1
17:29:51	Magyarország 2
17:29:51	Németország 2
17:29:51	Románia 2
17:29:51	United States 3
17:29:51	Sorrend egyezik!
 
17:29:52	Kiválasztva: Irányítószám, Csökkenő
17:29:52	valami valami valami 1111 2
17:29:52	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:29:52	Németország Bajorország München 80337 1
17:29:52	Szerbia Raška Kraljevo 561214 1
17:29:52	United States New York New York 10001 1
17:29:52	Románia Brassó Kőhalom 505500 1
17:29:52	Magyarország Hajdú-Bihar Debrecen 4000 1
17:29:52	Németország Bajorország München 80331 1
17:29:52	Szlovákia Pozsony Pozsony 81108 1
17:29:52	United States Hudson Jersey 7030 1
17:29:52	United States New York New York 10002 1
17:29:52	Románia Szatmár Szatmárnémeti 440068 1
17:29:52	Sorrend egyezik!
 
17:29:53	Kiválasztva: Irányítószám, Növekvő
17:29:53	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:29:53	Németország Bajorország München 80337 1
17:29:53	Szerbia Raška Kraljevo 561214 1
17:29:53	United States New York New York 10001 1
17:29:53	Románia Brassó Kőhalom 505500 1
17:29:53	Magyarország Hajdú-Bihar Debrecen 4000 1
17:29:53	Németország Bajorország München 80331 1
17:29:53	Szlovákia Pozsony Pozsony 81108 1
17:29:53	United States Hudson Jersey 7030 1
17:29:53	United States New York New York 10002 1
17:29:53	Románia Szatmár Szatmárnémeti 440068 1
17:29:53	valami valami valami 1111 2
17:29:53	Sorrend egyezik!
 
17:29:53	Kiválasztva: Város, Csökkenő
17:29:53	United States New York New York 2
17:29:53	Németország Bajorország München 2
17:29:53	valami valami valami 1
17:29:53	Románia Brassó Kőhalom 1
17:29:53	United States Hudson Jersey 1
17:29:53	Szlovákia Pozsony Pozsony 1
17:29:53	Magyarország Hajdú-Bihar Nyíradony 1
17:29:53	TestLand Testas TestCity 1
17:29:53	Románia Szatmár Szatmárnémeti 1
17:29:53	Szerbia Raška Kraljevo 1
17:29:53	Magyarország Hajdú-Bihar Debrecen 1
17:29:53	Sorrend egyezik!
 
17:29:54	Kiválasztva: Város, Növekvő
17:29:54	valami valami valami 1
17:29:54	Románia Brassó Kőhalom 1
17:29:54	United States Hudson Jersey 1
17:29:54	Szlovákia Pozsony Pozsony 1
17:29:54	Magyarország Hajdú-Bihar Nyíradony 1
17:29:54	TestLand Testas TestCity 1
17:29:54	Románia Szatmár Szatmárnémeti 1
17:29:54	Szerbia Raška Kraljevo 1
17:29:54	Magyarország Hajdú-Bihar Debrecen 1
17:29:54	United States New York New York 2
17:29:54	Németország Bajorország München 2
17:29:54	Sorrend egyezik!
 
17:29:54	Kiválasztva: Megye, Csökkenő
17:29:54	Magyarország Hajdú-Bihar 2
17:29:55	Németország Bajorország 2
17:29:55	United States New York 2
17:29:55	Szlovákia Pozsony 1
17:29:55	Szerbia Raška 1
17:29:55	United States Hudson 1
17:29:55	Románia Brassó 1
17:29:55	Románia Szatmár 1
17:29:55	valami valami 1
17:29:55	TestLand Testas 1
17:29:55	Sorrend egyezik!
 
17:29:55	Kiválasztva: Megye, Növekvő
17:29:55	Szlovákia Pozsony 1
17:29:55	Szerbia Raška 1
17:29:55	United States Hudson 1
17:29:55	Románia Brassó 1
17:29:55	Románia Szatmár 1
17:29:55	valami valami 1
17:29:55	TestLand Testas 1
17:29:55	Magyarország Hajdú-Bihar 2
17:29:55	Németország Bajorország 2
17:29:55	United States New York 2
17:29:55	Sorrend egyezik!
 
17:29:56	Drogéria kategória hozzáadása...
17:29:56	Sikeres hozzáadás!
 
17:30:01	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:30:05	Tesztek összideje:

17:30:05	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:30:05	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:30:05	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:30:05	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:30:05	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:30:05	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:30:05	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:30:05	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:30:05	Admin felület tesztjének az ideje: 0 perc 14 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:30:05	A teszt befejeződött! Teljes ideje: 0 perc 18 másodperc.
