####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:19:05	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:19:05	Szükséges forrás fájlok betöltése....
17:19:05	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:19:08	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:19:09	Sikeres bejelentkezés.
 
17:19:10	Kiválasztva: Ország, Csökkenő
17:19:10	Magyarország 3
17:19:10	United States 3
17:19:10	Németország 2
17:19:10	Románia 2
17:19:10	Szlovákia 1
17:19:11	valami 1
17:19:11	Szerbia 1
17:19:11	TestLand 1
17:19:11	Sorrend egyezik!
 
17:19:11	Kiválasztva: Ország, Növekvő
17:19:11	Szlovákia 1
17:19:11	valami 1
17:19:11	Szerbia 1
17:19:11	TestLand 1
17:19:11	Németország 2
17:19:11	Románia 2
17:19:11	Magyarország 3
17:19:11	United States 3
17:19:11	Sorrend egyezik!
 
17:19:11	Kiválasztva: Irányítószám, Csökkenő
17:19:11	valami valami valami 1111 2
17:19:12	Magyarország Pest Budapest 1138 1
17:19:12	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:19:12	Németország Bajorország München 80337 1
17:19:12	Szerbia Raška Kraljevo 561214 1
17:19:12	United States New York New York 10001 1
17:19:12	Románia Brassó Kőhalom 505500 1
17:19:12	Magyarország Hajdú-Bihar Debrecen 4000 1
17:19:12	Németország Bajorország München 80331 1
17:19:12	Szlovákia Pozsony Pozsony 81108 1
17:19:12	United States Hudson Jersey 7030 1
17:19:12	United States New York New York 10002 1
17:19:12	Románia Szatmár Szatmárnémeti 440068 1
17:19:12	Sorrend egyezik!
 
17:19:12	Kiválasztva: Irányítószám, Növekvő
17:19:12	Magyarország Pest Budapest 1138 1
17:19:12	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:19:12	Németország Bajorország München 80337 1
17:19:12	Szerbia Raška Kraljevo 561214 1
17:19:12	United States New York New York 10001 1
17:19:12	Románia Brassó Kőhalom 505500 1
17:19:12	Magyarország Hajdú-Bihar Debrecen 4000 1
17:19:12	Németország Bajorország München 80331 1
17:19:12	Szlovákia Pozsony Pozsony 81108 1
17:19:12	United States Hudson Jersey 7030 1
17:19:12	United States New York New York 10002 1
17:19:12	Románia Szatmár Szatmárnémeti 440068 1
17:19:12	valami valami valami 1111 2
17:19:12	Sorrend egyezik!
 
17:19:13	Kiválasztva: Város, Csökkenő
17:19:13	United States New York New York 2
17:19:13	Németország Bajorország München 2
17:19:13	Szlovákia Pozsony Pozsony 1
17:19:13	Magyarország Hajdú-Bihar Nyíradony 1
17:19:13	Magyarország Pest Budapest 1
17:19:13	TestLand Testas TestCity 1
17:19:13	Románia Szatmár Szatmárnémeti 1
17:19:13	Szerbia Raška Kraljevo 1
17:19:13	Magyarország Hajdú-Bihar Debrecen 1
17:19:13	valami valami valami 1
17:19:13	Románia Brassó Kőhalom 1
17:19:13	United States Hudson Jersey 1
17:19:13	Sorrend egyezik!
 
17:19:13	Kiválasztva: Város, Növekvő
17:19:13	Szlovákia Pozsony Pozsony 1
17:19:13	Magyarország Hajdú-Bihar Nyíradony 1
17:19:13	Magyarország Pest Budapest 1
17:19:13	TestLand Testas TestCity 1
17:19:13	Románia Szatmár Szatmárnémeti 1
17:19:14	Szerbia Raška Kraljevo 1
17:19:14	Magyarország Hajdú-Bihar Debrecen 1
