####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:19:29	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:19:29	Szükséges forrás fájlok betöltése....
17:19:29	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:19:32	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:19:33	Sikeres bejelentkezés.
 
17:19:34	Kiválasztva: Ország, Csökkenő
17:19:34	Magyarország 3
17:19:34	United States 3
17:19:34	Németország 2
17:19:34	Románia 2
17:19:34	Szlovákia 1
17:19:34	valami 1
17:19:34	Szerbia 1
17:19:35	TestLand 1
17:19:35	Sorrend egyezik!
 
17:19:35	Kiválasztva: Ország, Növekvő
17:19:35	Szlovákia 1
17:19:35	valami 1
17:19:35	Szerbia 1
17:19:35	TestLand 1
17:19:35	Németország 2
17:19:35	Románia 2
17:19:35	Magyarország 3
17:19:35	United States 3
17:19:35	Sorrend egyezik!
 
17:19:35	Kiválasztva: Irányítószám, Csökkenő
17:19:35	valami valami valami 1111 2
17:19:35	Magyarország Hajdú-Bihar Debrecen 4000 1
17:19:36	Németország Bajorország München 80331 1
17:19:36	Szlovákia Pozsony Pozsony 81108 1
17:19:36	United States Hudson Jersey 7030 1
17:19:36	United States New York New York 10002 1
17:19:36	Románia Szatmár Szatmárnémeti 440068 1
17:19:36	Magyarország Pest Budapest 1138 1
17:19:36	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:19:36	Németország Bajorország München 80337 1
17:19:36	Szerbia Raška Kraljevo 561214 1
17:19:36	United States New York New York 10001 1
17:19:36	Románia Brassó Kőhalom 505500 1
17:19:36	Sorrend egyezik!
 
17:19:36	Kiválasztva: Irányítószám, Növekvő
