####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:25:12	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:25:12	Szükséges forrás fájlok betöltése....
16:25:12	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:25:14	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:25:16	Sikeres bejelentkezés.
 
16:25:17	Kiválasztva: Ország, Csökkenő
16:25:17	Magyarország 3
16:25:17	United States 3
16:25:17	Németország 2
16:25:17	Románia 2
16:25:17	Szerbia 1
16:25:17	TestLand 1
16:25:17	Szlovákia 1
16:25:17	valami 1
16:25:17	Sorrend egyezik!
 
16:25:17	Kiválasztva: Ország, Növekvő
16:25:17	Szerbia 1
16:25:17	TestLand 1
16:25:17	Szlovákia 1
16:25:18	valami 1
16:25:18	Németország 2
16:25:18	Románia 2
16:25:18	Magyarország 3
16:25:18	United States 3
16:25:18	Sorrend egyezik!
 
16:25:18	Kiválasztva: Irányítószám, Csökkenő
16:25:18	valami valami valami 1111 2
16:25:18	Magyarország Hajdú-Bihar Debrecen 4000 1
16:25:18	Németország Bajorország München 80331 1
16:25:18	Szlovákia Pozsony Pozsony 81108 1
16:25:18	United States Hudson Jersey 7030 1
16:25:18	United States New York New York 10002 1
16:25:18	Románia Szatmár Szatmárnémeti 440068 1
16:25:18	Magyarország Pest Budapest 1138 1
16:25:18	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:25:18	Németország Bajorország München 80337 1
16:25:18	Szerbia Raška Kraljevo 561214 1
16:25:18	United States New York New York 10001 1
16:25:18	Románia Brassó Kőhalom 505500 1
16:25:18	Sorrend egyezik!
 
16:25:19	Kiválasztva: Irányítószám, Növekvő
16:25:19	Magyarország Hajdú-Bihar Debrecen 4000 1
16:25:19	Németország Bajorország München 80331 1
16:25:19	Szlovákia Pozsony Pozsony 81108 1
16:25:19	United States Hudson Jersey 7030 1
16:25:19	United States New York New York 10002 1
16:25:19	Románia Szatmár Szatmárnémeti 440068 1
16:25:19	Magyarország Pest Budapest 1138 1
16:25:19	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:25:19	Németország Bajorország München 80337 1
16:25:19	Szerbia Raška Kraljevo 561214 1
16:25:19	United States New York New York 10001 1
16:25:19	Románia Brassó Kőhalom 505500 1
16:25:19	valami valami valami 1111 2
16:25:19	Sorrend egyezik!
 
