####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:19:36	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:19:36	Szükséges forrás fájlok betöltése....
16:19:36	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:19:39	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:19:40	Sikeres bejelentkezés.
 
16:19:41	Kiválasztva: Ország, Csökkenő
16:19:41	Magyarország 3
16:19:41	United States 3
16:19:41	Románia 2
16:19:41	Németország 2
16:19:41	Szerbia 1
16:19:41	TestLand 1
16:19:41	Szlovákia 1
16:19:41	valami 1
16:19:41	Sorrend egyezik!
 
16:19:42	Kiválasztva: Ország, Növekvő
16:19:42	Szerbia 1
16:19:42	TestLand 1
16:19:42	Szlovákia 1
16:19:42	valami 1
16:19:42	Románia 2
16:19:42	Németország 2
16:19:42	Magyarország 3
16:19:42	United States 3
16:19:42	Sorrend egyezik!
 
16:19:42	Kiválasztva: Irányítószám, Csökkenő
16:19:42	valami valami valami 1111 2
16:19:42	Magyarország Hajdú-Bihar Debrecen 4000 1
16:19:42	Németország Bajorország München 80331 1
16:19:42	Szlovákia Pozsony Pozsony 81108 1
16:19:43	United States Hudson Jersey 7030 1
16:19:43	United States New York New York 10002 1
16:19:43	Románia Szatmár Szatmárnémeti 440068 1
16:19:43	Magyarország Pest Budapest 1138 1
16:19:43	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:19:43	Németország Bajorország München 80337 1
16:19:43	Szerbia Raška Kraljevo 561214 1
16:19:43	United States New York New York 10001 1
16:19:43	Románia Brassó Kőhalom 505500 1
16:19:43	Sorrend egyezik!
 
16:19:43	Kiválasztva: Irányítószám, Növekvő
16:19:43	Magyarország Hajdú-Bihar Debrecen 4000 1
16:19:43	Németország Bajorország München 80331 1
16:19:43	Szlovákia Pozsony Pozsony 81108 1
16:19:43	United States Hudson Jersey 7030 1
16:19:43	United States New York New York 10002 1
16:19:43	Románia Szatmár Szatmárnémeti 440068 1
16:19:43	Magyarország Pest Budapest 1138 1
16:19:43	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:19:43	Németország Bajorország München 80337 1
16:19:43	Szerbia Raška Kraljevo 561214 1
16:19:43	United States New York New York 10001 1
16:19:43	Románia Brassó Kőhalom 505500 1
16:19:43	valami valami valami 1111 2
16:19:43	Sorrend egyezik!
 
16:19:44	Kiválasztva: Város, Csökkenő
16:19:44	United States New York New York 2
16:19:44	Németország Bajorország München 2
16:19:44	Magyarország Hajdú-Bihar Debrecen 1
16:19:44	valami valami valami 1
16:19:44	Románia Brassó Kőhalom 1
16:19:44	United States Hudson Jersey 1
16:19:44	Szlovákia Pozsony Pozsony 1
16:19:44	Magyarország Hajdú-Bihar Nyíradony 1
16:19:44	Magyarország Pest Budapest 1
16:19:44	TestLand Testas TestCity 1
16:19:44	Románia Szatmár Szatmárnémeti 1
16:19:44	Szerbia Raška Kraljevo 1
16:19:44	Sorrend egyezik!
 
16:19:44	Kiválasztva: Város, Növekvő
16:19:44	Magyarország Hajdú-Bihar Debrecen 1
16:19:44	valami valami valami 1
16:19:44	Románia Brassó Kőhalom 1
16:19:44	United States Hudson Jersey 1
16:19:44	Szlovákia Pozsony Pozsony 1
16:19:44	Magyarország Hajdú-Bihar Nyíradony 1
16:19:44	Magyarország Pest Budapest 1
16:19:44	TestLand Testas TestCity 1
16:19:45	Románia Szatmár Szatmárnémeti 1
16:19:45	Szerbia Raška Kraljevo 1
16:19:45	United States New York New York 2
16:19:45	Németország Bajorország München 2
16:19:45	Sorrend egyezik!
 
16:19:45	Kiválasztva: Megye, Csökkenő
16:19:45	Magyarország Hajdú-Bihar 2
16:19:45	Németország Bajorország 2
16:19:45	United States New York 2
16:19:45	Magyarország Pest 1
16:19:45	Szlovákia Pozsony 1
16:19:45	Szerbia Raška 1
16:19:45	United States Hudson 1
16:19:45	Románia Brassó 1
16:19:45	Románia Szatmár 1
16:19:45	valami valami 1
16:19:45	TestLand Testas 1
16:19:45	Sorrend egyezik!
 
16:19:46	Kiválasztva: Megye, Növekvő
16:19:46	Magyarország Pest 1
16:19:46	Szlovákia Pozsony 1
16:19:46	Szerbia Raška 1
16:19:46	United States Hudson 1
16:19:46	Románia Brassó 1
16:19:46	Románia Szatmár 1
16:19:46	valami valami 1
16:19:46	TestLand Testas 1
16:19:46	Magyarország Hajdú-Bihar 2
16:19:46	Németország Bajorország 2
16:19:46	United States New York 2
16:19:46	Sorrend egyezik!
 
16:19:46	Drogéria kategória hozzáadása...
16:19:46	Sikertelen hozzáadás!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16:19:48	Tesztek összideje:

16:19:48	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
16:19:48	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
16:19:48	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
16:19:48	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
16:19:48	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
16:19:48	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
16:19:48	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
16:19:48	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
16:19:48	Admin felület tesztjének az ideje: 0 perc 7 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
16:19:48	A teszt befejeződött! Teljes ideje: 0 perc 11 másodperc.
