####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:30:25	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:30:25	Szükséges forrás fájlok betöltése....
16:30:25	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:30:28	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:30:29	Sikeres bejelentkezés.
 
16:30:30	Kiválasztva: Ország, Csökkenő
16:30:30	Magyarország 3
16:30:30	United States 3
16:30:30	Németország 2
16:30:30	Románia 2
16:30:30	Szerbia 1
16:30:30	TestLand 1
16:30:30	Szlovákia 1
16:30:30	valami 1
16:30:30	Sorrend egyezik!
 
16:30:31	Kiválasztva: Ország, Növekvő
16:30:31	Szerbia 1
16:30:31	TestLand 1
16:30:31	Szlovákia 1
16:30:31	valami 1
16:30:31	Németország 2
16:30:31	Románia 2
16:30:31	Magyarország 3
16:30:31	United States 3
16:30:31	Sorrend egyezik!
 
16:30:31	Kiválasztva: Irányítószám, Csökkenő
16:30:31	valami valami valami 1111 2
16:30:31	Magyarország Hajdú-Bihar Debrecen 4000 1
16:30:31	Németország Bajorország München 80331 1
16:30:31	Szlovákia Pozsony Pozsony 81108 1
16:30:31	United States Hudson Jersey 7030 1
16:30:31	United States New York New York 10002 1
16:30:31	Románia Szatmár Szatmárnémeti 440068 1
16:30:31	Magyarország Pest Budapest 1138 1
16:30:31	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:30:31	Németország Bajorország München 80337 1
16:30:31	Szerbia Raška Kraljevo 561214 1
16:30:31	United States New York New York 10001 1
16:30:31	Románia Brassó Kőhalom 505500 1
16:30:31	Sorrend egyezik!
 
16:30:32	Kiválasztva: Irányítószám, Növekvő
16:30:32	Magyarország Hajdú-Bihar Debrecen 4000 1
16:30:32	Németország Bajorország München 80331 1
16:30:32	Szlovákia Pozsony Pozsony 81108 1
16:30:32	United States Hudson Jersey 7030 1
16:30:32	United States New York New York 10002 1
16:30:32	Románia Szatmár Szatmárnémeti 440068 1
