####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:29:00	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
16:29:00	Szükséges forrás fájlok betöltése....
16:29:00	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:29:02	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
16:29:03	Sikeres bejelentkezés.
 
16:29:05	Kiválasztva: Ország, Csökkenő
16:29:05	Magyarország 3
16:29:05	United States 3
16:29:05	Németország 2
16:29:05	Románia 2
16:29:05	Szerbia 1
16:29:05	TestLand 1
16:29:05	Szlovákia 1
16:29:05	valami 1
16:29:05	Sorrend egyezik!
 
16:29:05	Kiválasztva: Ország, Növekvő
16:29:05	Szerbia 1
16:29:05	TestLand 1
16:29:05	Szlovákia 1
16:29:05	valami 1
16:29:05	Németország 2
16:29:05	Románia 2
16:29:05	Magyarország 3
16:29:06	United States 3
16:29:06	Sorrend egyezik!
 
16:29:06	Kiválasztva: Irányítószám, Csökkenő
16:29:06	valami valami valami 1111 2
16:29:06	Magyarország Hajdú-Bihar Debrecen 4000 1
16:29:06	Németország Bajorország München 80331 1
16:29:06	Szlovákia Pozsony Pozsony 81108 1
16:29:06	United States Hudson Jersey 7030 1
16:29:06	United States New York New York 10002 1
16:29:06	Románia Szatmár Szatmárnémeti 440068 1
16:29:06	Magyarország Pest Budapest 1138 1
16:29:06	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:29:06	Németország Bajorország München 80337 1
16:29:06	Szerbia Raška Kraljevo 561214 1
16:29:06	United States New York New York 10001 1
16:29:06	Románia Brassó Kőhalom 505500 1
16:29:06	Sorrend egyezik!
 
16:29:07	Kiválasztva: Irányítószám, Növekvő
16:29:07	Magyarország Hajdú-Bihar Debrecen 4000 1
16:29:07	Németország Bajorország München 80331 1
16:29:07	Szlovákia Pozsony Pozsony 81108 1
16:29:07	United States Hudson Jersey 7030 1
16:29:07	United States New York New York 10002 1
16:29:07	Románia Szatmár Szatmárnémeti 440068 1
16:29:07	Magyarország Pest Budapest 1138 1
16:29:07	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:29:07	Németország Bajorország München 80337 1
16:29:07	Szerbia Raška Kraljevo 561214 1
16:29:07	United States New York New York 10001 1
16:29:07	Románia Brassó Kőhalom 505500 1
16:29:07	valami valami valami 1111 2
16:29:07	Sorrend egyezik!
 
16:29:07	Kiválasztva: Város, Csökkenő
16:29:07	United States New York New York 2
